raw,cell_id,condition,centrosome_x,centrosome_y,distance,intensity,background
2013.10.23_hela_gfp-lgn_rap1_stlc_fix-pfa_dapi_gfp_phalloidin_tubulin_spe-60x__cell-6,8,rap1_stlc,53.259,55.181,11.5,27.047,3.37
2013.10.23_hela_gfp-lgn_rap1_stlc_fix-pfa_dapi_gfp_phalloidin_tubulin_spe-60x__cell-6,8,rap1_stlc,53.259,55.181,12,26.909,3.37
2013.10.23_hela_gfp-lgn_rap1_stlc_fix-pfa_dapi_gfp_phalloidin_tubulin_spe-60x__cell-6,8,rap1_stlc,53.259,55.181,12.5,26.494,3.37
2013.10.23_hela_gfp-lgn_rap1_stlc_fix-pfa_dapi_gfp_phalloidin_tubulin_spe-60x__cell-6,8,rap1_stlc,53.259,55.181,13,26.421,3.37
2013.10.23_hela_gfp-lgn_rap1_stlc_fix-pfa_dapi_gfp_phalloidin_tubulin_spe-60x__cell-6,8,rap1_stlc,53.259,55.181,13.5,26.831,3.37
2013.10.23_hela_gfp-lgn_rap1_stlc_fix-pfa_dapi_gfp_phalloidin_tubulin_spe-60x__cell-6,8,rap1_stlc,53.259,55.181,14,26.893,3.37
2013.10.23_hela_gfp-lgn_rap1_stlc_fix-pfa_dapi_gfp_phalloidin_tubulin_spe-60x__cell-6,8,rap1_stlc,53.259,55.181,14.5,26.544,3.37
2013.10.23_hela_gfp-lgn_rap1_stlc_fix-pfa_dapi_gfp_phalloidin_tubulin_spe-60x__cell-6,8,rap1_stlc,53.259,55.181,15,26.514,3.37
2013.10.23_hela_gfp-lgn_rap1_stlc_fix-pfa_dapi_gfp_phalloidin_tubulin_spe-60x__cell-6,8,rap1_stlc,53.259,55.181,15.5,26.373,3.37
2013.10.23_hela_gfp-lgn_rap1_stlc_fix-pfa_dapi_gfp_phalloidin_tubulin_spe-60x__cell-6,8,rap1_stlc,53.259,55.181,16,26.526,3.37
2013.10.23_hela_gfp-lgn_rap1_stlc_fix-pfa_dapi_gfp_phalloidin_tubulin_spe-60x__cell-6,8,rap1_stlc,53.259,55.181,16.5,28.532,3.37
2013.10.23_hela_gfp-lgn_rap1_stlc_fix-pfa_dapi_gfp_phalloidin_tubulin_spe-60x__cell-6,8,rap1_stlc,53.259,55.181,17,30.547,3.37
2013.10.23_hela_gfp-lgn_rap1_stlc_fix-pfa_dapi_gfp_phalloidin_tubulin_spe-60x__cell-6,8,rap1_stlc,53.259,55.181,17.5,33.071,3.37
2013.10.23_hela_gfp-lgn_rap1_stlc_fix-pfa_dapi_gfp_phalloidin_tubulin_spe-60x__cell-6,8,rap1_stlc,53.259,55.181,18,34.726,3.37
2013.10.23_hela_gfp-lgn_rap1_stlc_fix-pfa_dapi_gfp_phalloidin_tubulin_spe-60x__cell-6,8,rap1_stlc,53.259,55.181,18.5,37.67,3.37
2013.10.23_hela_gfp-lgn_rap1_stlc_fix-pfa_dapi_gfp_phalloidin_tubulin_spe-60x__cell-6,8,rap1_stlc,53.259,55.181,19,38.838,3.37
2013.10.23_hela_gfp-lgn_rap1_stlc_fix-pfa_dapi_gfp_phalloidin_tubulin_spe-60x__cell-6,8,rap1_stlc,53.259,55.181,19.5,39.142,3.37
